1,Beef Brain,143,1.05,10.3,10.86
2,Beef Brisket Flat Half,277,0,22.18,17.94
3,Beef Brisket Point Half,267,0.59,20.98,17.65
4,Beef Brisket Whole,253,0.56,19.06,18.42
5,Beef Carcass,291,0,24.05,17.32
6,Beef Chuck Arm Pot Roast,244,0,17.98,19.23
7,Beef Chuck Blade Roast,248,0,19.41,17.16
8,Beef Chuck Shoulder Clod - Shoulder Tender - Medallion,144,0,6.22,20.54
9,Beef Chuck Shoulder Clod - Shoulder Top - Center Steak,141,0,5.88,20.67
10,Beef Chuck Shoulder Clod - Top Blade - Steak,176,0,10.52,18.99
11,Beef Composite Of Trimmed Retail Cuts,215,0,14.42,20.01
12,Beef Cured Breakfast Strip,406,0.7,38.8,12.5
13,Beef Cured Corned Beef Brisket,198,0.14,14.9,14.68
14,Beef Flank Steak,155,0,7.17,21.22
15,Beef Ground Grass-fed,198,0,12.73,19.42
16,Beef Heart,112,0.14,3.94,17.72
17,Beef Kidney,99,0.29,3.09,17.4
18,Beef Liver,135,3.89,3.63,20.36
19,Beef Lungs,92,0,2.5,16.2
20,Beef Mechanically Separated,276,0,23.52,14.97
21,Beef Pancreas,235,0,18.6,15.7
22,Beef Rib Shortribs,390,0.4,36.23,14.4
23,Beef Rib Whole (Ribs 6-12),306,0,26.1,16.53
24,Beef Rib - Eye - Small End (Ribs 10-12) Ribeye,274,0,22.07,17.51
25,Beef Rib - Large End (Ribs 6-9),316,0,27.29,16.26
26,Beef Rib - Small End (Ribs 10-12) Prime Rib,254,0,19.06,19.33
27,Beef Round Bottom Steak,192,0,11.54,20.7
28,Beef Round Eye Roast,166,0,8.24,21.49
29,Beef Round Full Cut,195,0,11.92,20.56
30,Beef Round Knuckle - Tip Center - Steak,143,0,5.89,20.93
31,Beef Round Knuckle - Tip Side - Steak,129,0,4,21.69
32,Beef Round Outside - Bottom - Steak,142,0,5.53,21.59
33,Beef Round Tip,189,0,11.67,19.6
34,Beef Round Top Steak,166,0,7.93,22.06
35,Beef Short Loin - Porterhouse Steak,214,0,14.06,20.49
36,Beef Short Loin - T-Bone Steak,223,0,15.18,20.11
37,Beef Short Loin - Top Loin Steak,228,0,15.49,20.61
38,Beef Shoulder Top Blade Steak Boneless,146,0,7.25,20.16
